sample,axis,raw
58,z,-286.00
59,x,-428.00
59,y,-3875.00
59,z,-286.00
60,x,-428.00
60,y,-3875.00
60,z,-286.00
61,x,-428.00
61,y,-3875.00
61,z,-286.00
62,x,-428.00
62,y,-3875.00
62,z,-286.00
63,x,-428.00
63,y,-3875.00
63,z,-286.00
64,x,-428.00
64,y,-3875.00
64,z,-286.00
65,x,-428.00
65,y,-3875.00
65,z,-286.00
66,x,-2364.00
66,y,-5794.00
66,z,-309.00
67,x,-2364.00
67,y,-5794.00
67,z,-309.00
68,x,-2364.00
68,y,-5794.00
68,z,-309.00
69,x,-2364.00
69,y,-5794.00
69,z,-309.00
70,x,-2364.00
70,y,-5794.00
70,z,-309.00
71,x,-2364.00
71,y,-5794.00
71,z,-309.00
72,x,-2364.00
72,y,-5794.00
72,z,-309.00
73,x,-2364.00
73,y,-5794.00
73,z,-309.00
74,x,-2364.00
74,y,-5794.00
74,z,-309.00
75,x,-2364.00
75,y,-4129.00
75,z,-1033.00
76,x,-3930.00
76,y,-4129.00
76,z,-1033.00
77,x,-3930.00
77,y,-4129.00
77,z,-1033.00
78,x,-3930.00
78,y,-4129.00
78,z,-1033.00
79,x,-3930.00
79,y,-4129.00
79,z,-1033.00
80,x,-3930.00
80,y,-4129.00
80,z,-1033.00
81,x,-3930.00
81,y,-4129.00
81,z,-1033.00
82,x,-3930.00
82,y,-4129.00
82,z,-1033.00
83,x,-3930.00
83,y,-4129.00
83,z,-1033.00
84,x,-3930.00
84,y,-4129.00
84,z,-1033.00
85,x,-1081.00
85,y,-2374.00
85,z,-2437.00
86,x,-1081.00
86,y,-2374.00
86,z,-2437.00
87,x,-1081.00
87,y,-2374.00
87,z,-2437.00
88,x,-1081.00
88,y,-2374.00
88,z,-2437.00
89,x,-1081.00
89,y,-2374.00
89,z,-2437.00
90,x,-1081.00
90,y,-2374.00
90,z,-2437.00
91,x,-1081.00
91,y,-2374.00
91,z,-2437.00
92,x,-1081.00
92,y,-2374.00
92,z,-2437.00
93,x,-1081.00
93,y,-2374.00
93,z,-2437.00
94,x,667.00
94,y,-4791.00
94,z,-4238.00
95,x,667.00
95,y,-4791.00
95,z,-4238.00
96,x,667.00
96,y,-4791.00
96,z,-4238.00
97,x,667.00
97,y,-4791.00
97,z,-4238.00
98,x,667.00
98,y,-4791.00
98,z,-4238.00
99,x,667.00
99,y,-4791.00
99,z,-4238.00
